# 科目四考试技巧口诀表
## 第一章：交通法规知识
1. 交通信号口诀：红灯停、绿灯行、黄灯亮了等一等，交通信号要遵守。
2. 交通标志口诀：形状色彩走，禁令、警告、指示有。
3. 交通标线口诀：实线分道不得变，虚线可以穿越行。
4. 交通信号灯亮起，行人通行要小心，过马路要找斑马线。
5. 路口交通标志标线多，遵守规则前行走。
## 第二章：安全行车常识
1. 汽车安全出行，安全带要扣紧，如有违章交通警察定罪。
2. 夜间行车需开灯，车流状况加倍看，遇到路边停靠车要特别提防。
3. 高速公路行车须信号灯，超车尽量宽敞路段，安全档位换挡须知。
4. 安全第一，谨慎行驶，距离车辆保持足够，刹车平稳，避免急刹车。
5. 行车时不可拨打电话，严禁吸烟或疲劳驾驶，开车不酒驾，守法维权。
## 第三章：机动车驾驶操作相关知识
1. 操作车辆，要掌握车速，境况变化需及时控制。
2. 换挡动作要平稳，避免熄火，刹车起步需掌握。
3. 转弯时车速要慢，保持转弯半径，使用转向灯。
4. 遇到障碍时需减速，避免急刹车或漂移，确保安全。
5. 车辆起步要轻踩油门，稳定车身，遵守灯光指示。
## 第四章：行车安全文明常识。
1. 汽车行车互相尊重，礼 让行车法律性要牢记。
2. 礼让行人，人车分离，安全建设要共同配合。
3. 路上行走不乱扔物，垃圾分类要有序。
4. 随手关好车窗门，确保个人财产安全。
5. 绿色低碳出行，环保节约共关心。
## 第五章：道路交通事故救护常识
1. 交通事故发生时，先保护现场，打电话报警。
2. 切勿随意移动伤者，等救护车来人负责。
3. 急救知识要懂得，心肺复苏手法需要。
4. 援助伤者要仔细，不得加重其伤，酒醉睡人眠（注意醉酒者会呕吐导致窒息）。
5. 安全行车第一位，遵守交规，安心行驶。
